# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=nnlo-hj
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=Higgs boson transverse momentum ($n_j\ge 1$)
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=white!70!black
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=white!50!black
ErrorTubes=1
LineColor=white!50!black
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-hj
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_BFGLP.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=BFGLP hj \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	6.392000e-03	-1.774000e-03	-2.443000e-03
5.000000e+00	1.000000e+01	2.000900e-02	-5.145000e-03	-6.848000e-03
1.000000e+01	1.500000e+01	3.782300e-02	-9.115000e-03	-1.152200e-02
1.500000e+01	2.000000e+01	6.445300e-02	-1.436000e-02	-1.688800e-02
2.000000e+01	2.500000e+01	1.119040e-01	-2.207500e-02	-2.294500e-02
2.500000e+01	3.000000e+01	4.425600e-02	-3.437200e-02	-1.945100e-02
3.000000e+01	3.500000e+01	4.425600e-02	-3.437200e-02	-1.945100e-02
3.500000e+01	4.000000e+01	4.425600e-02	-3.437200e-02	-1.945100e-02
4.000000e+01	4.500000e+01	1.788850e-01	-3.362300e-02	-1.161100e-02
4.500000e+01	5.000000e+01	1.944350e-01	-1.518000e-02	0.000000e+00
5.000000e+01	5.500000e+01	1.902960e-01	-6.278000e-03	0.000000e+00
5.500000e+01	6.000000e+01	1.775570e-01	-9.682000e-03	-6.659000e-03
6.000000e+01	6.500000e+01	1.645400e-01	-1.433500e-02	-9.470000e-03
6.500000e+01	7.000000e+01	1.460760e-01	-1.277200e-02	-1.262400e-02
7.000000e+01	7.500000e+01	1.291380e-01	-1.196100e-02	-1.001200e-02
7.500000e+01	8.000000e+01	1.139110e-01	-1.152100e-02	-1.302000e-02
8.000000e+01	8.500000e+01	1.009410e-01	-1.162000e-02	-9.311000e-03
8.500000e+01	9.000000e+01	8.877100e-02	-9.370000e-03	-8.004000e-03
9.000000e+01	9.500000e+01	7.760400e-02	-8.131000e-03	-9.406000e-03
9.500000e+01	1.000000e+02	6.943000e-02	-7.786000e-03	-7.992000e-03
1.000000e+02	1.100000e+02	5.817650e-02	-5.961500e-03	-6.425000e-03
1.100000e+02	1.200000e+02	4.603050e-02	-4.955500e-03	-4.703500e-03
1.200000e+02	1.300000e+02	3.752350e-02	-4.492500e-03	-3.819500e-03
1.300000e+02	1.400000e+02	2.995450e-02	-3.043500e-03	-3.303500e-03
1.400000e+02	1.500000e+02	2.461200e-02	-2.665000e-03	-2.980000e-03
1.500000e+02	1.600000e+02	2.005300e-02	-2.168000e-03	-2.596000e-03
1.600000e+02	1.700000e+02	1.690200e-02	-2.169500e-03	-2.044500e-03
1.700000e+02	1.800000e+02	1.375800e-02	-1.473000e-03	-1.638500e-03
1.800000e+02	1.900000e+02	1.139900e-02	-1.077500e-03	-1.365500e-03
1.900000e+02	2.000000e+02	9.659000e-03	-9.845000e-04	-9.330000e-04
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.144078e-05	2.460054e-06	3.680180e-06
5.000000e+00	1.000000e+01	6.372176e-05	5.596300e-06	6.254940e-06
1.000000e+01	1.500000e+01	1.066040e-04	1.049182e-05	1.219442e-05
1.500000e+01	2.000000e+01	1.569318e-04	1.653818e-05	1.834362e-05
2.000000e+01	2.500000e+01	2.105266e-04	2.235604e-05	2.468660e-05
2.500000e+01	3.000000e+01	2.742718e-04	2.961680e-05	3.244020e-05
3.000000e+01	3.500000e+01	3.547120e-04	3.935380e-05	4.143020e-05
3.500000e+01	4.000000e+01	4.238480e-04	4.830780e-05	5.007460e-05
4.000000e+01	4.500000e+01	4.688030e-04	5.429360e-05	5.574760e-05
4.500000e+01	5.000000e+01	4.745282e-04	5.624940e-05	5.643520e-05
5.000000e+01	5.500000e+01	4.616470e-04	5.633540e-05	5.429700e-05
5.500000e+01	6.000000e+01	4.350228e-04	5.426540e-05	5.111300e-05
6.000000e+01	6.500000e+01	4.035360e-04	5.262520e-05	4.681560e-05
6.500000e+01	7.000000e+01	3.591218e-04	4.890920e-05	4.400800e-05
7.000000e+01	7.500000e+01	3.269416e-04	4.684300e-05	4.279040e-05
7.500000e+01	8.000000e+01	2.842682e-04	4.193660e-05	3.719820e-05
8.000000e+01	8.500000e+01	2.542822e-04	3.902360e-05	3.449020e-05
8.500000e+01	9.000000e+01	2.214658e-04	3.456548e-05	2.897080e-05
9.000000e+01	9.500000e+01	1.992169e-04	3.285468e-05	3.034786e-05
9.500000e+01	1.000000e+02	1.752019e-04	2.963894e-05	2.678594e-05
1.000000e+02	1.100000e+02	1.449105e-04	2.535700e-05	2.267420e-05
1.100000e+02	1.200000e+02	1.157702e-04	2.101385e-05	1.879500e-05
1.200000e+02	1.300000e+02	9.021160e-05	1.676919e-05	1.774000e-05
1.300000e+02	1.400000e+02	7.245650e-05	1.351313e-05	1.498853e-05
1.400000e+02	1.500000e+02	5.814094e-05	1.099961e-05	1.213501e-05
1.500000e+02	1.600000e+02	4.774921e-05	9.081770e-06	1.021949e-05
1.600000e+02	1.700000e+02	3.985104e-05	7.633470e-06	8.464080e-06
1.700000e+02	1.800000e+02	3.160160e-05	6.050690e-06	6.578310e-06
1.800000e+02	1.900000e+02	2.683007e-05	5.160560e-06	5.648900e-06
1.900000e+02	2.000000e+02	2.241679e-05	4.337610e-06	4.742020e-06
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
ErrorBandColor=green!50!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines
ErrorBands=1
ErrorTubeLineColor=green!70!white
ErrorTubes=1
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
Name=madgraph
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_j_pT_incl
Title=\texttt{MG5\_aMC} \textsc{FxFx}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.648156e-03	1.726502e-03	1.693984e-03
5.000000e+00	1.000000e+01	1.520246e-02	4.547280e-03	7.418624e-03
1.000000e+01	1.500000e+01	2.694012e-02	6.582540e-03	1.209744e-02
1.500000e+01	2.000000e+01	4.344320e-02	9.653640e-03	1.581268e-02
2.000000e+01	2.500000e+01	6.181196e-02	1.171798e-02	2.693306e-02
2.500000e+01	3.000000e+01	8.902926e-02	1.682584e-02	3.329516e-02
3.000000e+01	3.500000e+01	1.194022e-01	2.708030e-02	4.461348e-02
3.500000e+01	4.000000e+01	1.430694e-01	3.089446e-02	5.677626e-02
4.000000e+01	4.500000e+01	1.597751e-01	4.085832e-02	4.306934e-02
4.500000e+01	5.000000e+01	1.652015e-01	4.332108e-02	5.529794e-02
5.000000e+01	5.500000e+01	1.647857e-01	4.941026e-02	4.649152e-02
5.500000e+01	6.000000e+01	1.521312e-01	4.134140e-02	4.597736e-02
6.000000e+01	6.500000e+01	1.419393e-01	3.873046e-02	4.005268e-02
6.500000e+01	7.000000e+01	1.286772e-01	3.572804e-02	3.674092e-02
7.000000e+01	7.500000e+01	1.163745e-01	2.920976e-02	2.945870e-02
7.500000e+01	8.000000e+01	1.072594e-01	2.751464e-02	2.842980e-02
8.000000e+01	8.500000e+01	9.734476e-02	2.553542e-02	2.632802e-02
8.500000e+01	9.000000e+01	8.693972e-02	2.216220e-02	2.408208e-02
9.000000e+01	9.500000e+01	7.454108e-02	1.658738e-02	2.147552e-02
9.500000e+01	1.000000e+02	6.750488e-02	1.703234e-02	1.833204e-02
1.000000e+02	1.100000e+02	5.659877e-02	1.297046e-02	1.513991e-02
1.100000e+02	1.200000e+02	4.706792e-02	1.108333e-02	1.285144e-02
1.200000e+02	1.300000e+02	3.811275e-02	9.152660e-03	1.076883e-02
1.300000e+02	1.400000e+02	2.887507e-02	6.193800e-03	8.366280e-03
1.400000e+02	1.500000e+02	2.504248e-02	6.549730e-03	6.909960e-03
1.500000e+02	1.600000e+02	2.073547e-02	5.231180e-03	5.300800e-03
1.600000e+02	1.700000e+02	1.710010e-02	4.381960e-03	5.432140e-03
1.700000e+02	1.800000e+02	1.399777e-02	3.393940e-03	3.934720e-03
1.800000e+02	1.900000e+02	1.267049e-02	3.540484e-03	3.368840e-03
1.900000e+02	2.000000e+02	1.022381e-02	2.486132e-03	3.168640e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa/pphjets-l3-n5.yoda/MC_HJETS_LH15/H_j_pT_incl
LineColor=blue!80!white
LineStyle=solid
LineWidth=1.5pt
Name=sherpa
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa/pphjets-l3-n5.yoda/MC_HJETS_LH15/H_j_pT_incl
ScaledBy=4.1520507732366236e-09
Title=\textsc{Sherpa} \textsc{MePs@Nlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.284928e-03	4.351862e-04	4.351862e-04
5.000000e+00	1.000000e+01	1.271423e-02	8.851111e-04	8.851111e-04
1.000000e+01	1.500000e+01	3.348518e-02	6.555819e-04	6.555819e-04
1.500000e+01	2.000000e+01	6.728744e-02	1.467870e-03	1.467870e-03
2.000000e+01	2.500000e+01	1.109463e-01	4.799142e-03	4.799142e-03
2.500000e+01	3.000000e+01	1.508039e-01	8.078463e-03	8.078463e-03
3.000000e+01	3.500000e+01	1.983468e-01	1.798876e-03	1.798876e-03
3.500000e+01	4.000000e+01	2.172806e-01	2.496307e-03	2.496307e-03
4.000000e+01	4.500000e+01	2.239884e-01	2.568848e-03	2.568848e-03
4.500000e+01	5.000000e+01	2.274300e-01	2.242087e-03	2.242087e-03
5.000000e+01	5.500000e+01	2.162498e-01	2.733886e-03	2.733886e-03
5.500000e+01	6.000000e+01	2.031164e-01	3.207267e-03	3.207267e-03
6.000000e+01	6.500000e+01	1.745501e-01	2.344771e-03	2.344771e-03
6.500000e+01	7.000000e+01	1.515992e-01	2.296043e-03	2.296043e-03
7.000000e+01	7.500000e+01	1.371923e-01	1.902325e-03	1.902325e-03
7.500000e+01	8.000000e+01	1.203456e-01	1.753728e-03	1.753728e-03
8.000000e+01	8.500000e+01	1.046464e-01	2.063420e-03	2.063420e-03
