# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}
DrawOnly=powheg un2lops madgraph sherpa herwig gosam-h1j-nlo gosam-h1j-loopsim nnlo-hj 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops nnlo-hj 
RatioPlot1Reference=nnlo-hj
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=madgraph sherpa herwig nnlo-hj 
RatioPlot2Reference=nnlo-hj
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=gosam-h1j-nlo gosam-h1j-loopsim nnlo-hj 
RatioPlot3Reference=nnlo-hj
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to hj \textsc{Nnlo}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
RightMargin=0.4
Title=Leading jet transverse momentum ($n_j\ge 1$)
UseExtendedPSTricks=1
XLabel=$p_\perp(j_1)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/jet1_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
LegendOrder=2
LineColor=white!50!black
LineStyle=solid
LineWidth=1.5pt
Name=nnlo-hj
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/BFGLP-NNLO/H1j_NNLO_m1sumpt2_cen0.5_BFGLP.yoda/MC_HJETS_LH15/jet1_pT_incl
Title=BFGLP hj \textsc{Nnlo}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	3.562850e-01	-4.689500e-02	-2.090300e-02
3.500000e+01	4.000000e+01	3.077410e-01	-4.179000e-02	-4.107000e-03
4.000000e+01	4.500000e+01	2.543830e-01	-1.306800e-02	-8.090000e-03
4.500000e+01	5.000000e+01	2.174450e-01	-1.018500e-02	-2.173000e-03
5.000000e+01	5.500000e+01	1.861040e-01	-4.725000e-03	-7.300000e-05
5.500000e+01	6.000000e+01	1.609750e-01	-6.490000e-03	0.000000e+00
6.000000e+01	6.500000e+01	1.373880e-01	0.000000e+00	-3.114000e-03
6.500000e+01	7.000000e+01	1.220930e-01	-4.965000e-03	0.000000e+00
7.000000e+01	7.500000e+01	1.050330e-01	-1.948000e-03	-4.070000e-04
7.500000e+01	8.000000e+01	9.218700e-02	-2.957000e-03	-1.508000e-03
8.000000e+01	8.500000e+01	7.938900e-02	-7.730000e-04	-2.488000e-03
8.500000e+01	9.000000e+01	7.153400e-02	-3.044000e-03	0.000000e+00
9.000000e+01	9.500000e+01	6.069000e-02	-1.239000e-03	-1.699000e-03
9.500000e+01	1.000000e+02	5.693400e-02	-3.958000e-03	0.000000e+00
1.000000e+02	1.100000e+02	4.550850e-02	-8.740000e-04	-9.515000e-04
1.100000e+02	1.200000e+02	3.636150e-02	-1.688000e-03	-1.168000e-03
1.200000e+02	1.300000e+02	2.937350e-02	-1.287500e-03	-8.365000e-04
1.300000e+02	1.400000e+02	2.324100e-02	-6.890000e-04	-1.126500e-03
1.400000e+02	1.500000e+02	1.942900e-02	-1.091500e-03	0.000000e+00
1.500000e+02	1.600000e+02	1.567500e-02	-6.640000e-04	-4.320000e-04
1.600000e+02	1.700000e+02	1.327250e-02	-5.675000e-04	-5.750000e-04
1.700000e+02	1.800000e+02	1.073750e-02	-7.015000e-04	-6.225000e-04
1.800000e+02	1.900000e+02	8.868000e-03	-3.365000e-04	-6.060000e-04
1.900000e+02	2.000000e+02	7.477000e-03	-3.520000e-04	-7.400000e-05
# END HISTOGRAM

