# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Title=Third jet transverse momentum ($n_j\ge 3$)
XLabel=$p_\perp(j_3)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	1.685925e-04	2.769974e-05	2.722160e-05
3.500000e+01	4.000000e+01	1.035522e-04	1.790242e-05	1.858120e-05
4.000000e+01	4.500000e+01	6.866474e-05	1.224788e-05	1.331620e-05
4.500000e+01	5.000000e+01	4.535194e-05	8.195920e-06	8.859640e-06
5.000000e+01	5.500000e+01	3.188504e-05	5.939900e-06	6.558420e-06
5.500000e+01	6.000000e+01	2.278642e-05	4.300650e-06	5.030180e-06
6.000000e+01	6.500000e+01	1.682037e-05	3.206852e-06	3.728526e-06
6.500000e+01	7.000000e+01	1.224513e-05	2.368520e-06	2.748028e-06
7.000000e+01	7.500000e+01	9.172562e-06	1.755110e-06	1.977592e-06
7.500000e+01	8.000000e+01	6.843686e-06	1.344434e-06	1.631590e-06
8.000000e+01	8.500000e+01	5.354596e-06	1.034246e-06	1.211456e-06
8.500000e+01	9.000000e+01	4.584856e-06	8.860680e-07	9.906020e-07
9.000000e+01	9.500000e+01	3.633068e-06	7.220520e-07	8.113040e-07
9.500000e+01	1.000000e+02	2.846722e-06	5.661820e-07	6.877560e-07
1.000000e+02	1.100000e+02	1.997259e-06	3.861890e-07	4.532070e-07
1.100000e+02	1.200000e+02	1.359745e-06	2.662170e-07	2.918870e-07
1.200000e+02	1.300000e+02	9.315049e-07	1.870777e-07	2.243691e-07
1.300000e+02	1.400000e+02	6.983816e-07	1.339602e-07	1.561821e-07
1.400000e+02	1.500000e+02	4.502600e-07	8.847250e-08	9.895630e-08
1.500000e+02	1.600000e+02	3.510254e-07	7.052040e-08	8.675380e-08
1.600000e+02	1.700000e+02	2.419336e-07	4.863390e-08	5.331640e-08
1.700000e+02	1.800000e+02	1.402651e-07	2.997700e-08	3.843120e-08
1.800000e+02	1.900000e+02	1.284689e-07	2.536180e-08	2.938720e-08
1.900000e+02	2.000000e+02	1.100866e-07	2.172639e-08	2.384620e-08
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/jet3_pT_incl
ErrorBandColor=green!50!white
ErrorBandOpacity=0.4
