# BEGIN PLOT
DrawOnly=powheg madgraph sherpa herwig hej gosam-h2j-nlo gosam-h2j-loopsim 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej 
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg gosam-h2j-nlo gosam-h2j-loopsim 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Title=Subleading jet transverse momentum ($n_j\ge 2$)
XLabel=$p_\perp(j_2)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+01	1.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+01	2.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+01	2.500000e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.500000e+01	3.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+01	3.500000e+01	5.380254e-04	7.683780e-05	7.074180e-05
3.500000e+01	4.000000e+01	3.793370e-04	5.650340e-05	5.137860e-05
4.000000e+01	4.500000e+01	2.759284e-04	4.277820e-05	3.921960e-05
4.500000e+01	5.000000e+01	2.024690e-04	3.316644e-05	3.357580e-05
5.000000e+01	5.500000e+01	1.531195e-04	2.557218e-05	2.570548e-05
5.500000e+01	6.000000e+01	1.167040e-04	1.984284e-05	2.045422e-05
6.000000e+01	6.500000e+01	9.137530e-05	1.590700e-05	1.684734e-05
6.500000e+01	7.000000e+01	7.270200e-05	1.284606e-05	1.356600e-05
7.000000e+01	7.500000e+01	5.786892e-05	1.039100e-05	1.127386e-05
7.500000e+01	8.000000e+01	4.693022e-05	8.536320e-06	9.758500e-06
8.000000e+01	8.500000e+01	3.810542e-05	7.021240e-06	7.811360e-06
8.500000e+01	9.000000e+01	3.165644e-05	5.845560e-06	6.471940e-06
9.000000e+01	9.500000e+01	2.545042e-05	4.808480e-06	5.614660e-06
9.500000e+01	1.000000e+02	2.261448e-05	4.322198e-06	4.986480e-06
1.000000e+02	1.100000e+02	1.728012e-05	3.243470e-06	3.660990e-06
1.100000e+02	1.200000e+02	1.232225e-05	2.359881e-06	2.737320e-06
1.200000e+02	1.300000e+02	8.957913e-06	1.731908e-06	2.057437e-06
1.300000e+02	1.400000e+02	6.867637e-06	1.323898e-06	1.497817e-06
1.400000e+02	1.500000e+02	5.401354e-06	1.039326e-06	1.204415e-06
1.500000e+02	1.600000e+02	4.178412e-06	8.253820e-07	1.014241e-06
1.600000e+02	1.700000e+02	3.282935e-06	6.488340e-07	7.956860e-07
1.700000e+02	1.800000e+02	2.494798e-06	4.978460e-07	6.063400e-07
1.800000e+02	1.900000e+02	2.049068e-06	4.065000e-07	4.866020e-07
1.900000e+02	2.000000e+02	1.871720e-06	3.721940e-07	4.491170e-07
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/jet2_pT_incl
ErrorBandColor=green!50!white
ErrorBandOpacity=0.4
ErrorBandStyle=vlines
ErrorBands=1
ErrorTubeLineColor=green!70!white
ErrorTubes=1
LegendOrder=4
LineColor=green!70!black
LineStyle=solid
LineWidth=1.5pt
