# BEGIN PLOT
DrawOnly=hqt nnlo-h nnlo-hj powheg madgraph sherpa herwig hej gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
Legend=1
LegendXPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
Title=Invariant mass of Higgs boson and leading dijet system
XLabel=$m(hj_1j_2)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+02	2.000000e+02	1.930053e-07	2.070406e-08	3.379294e-08
2.000000e+02	2.500000e+02	1.048168e-05	1.251288e-06	1.108878e-06
2.500000e+02	3.000000e+02	2.167198e-05	2.939348e-06	2.649860e-06
3.000000e+02	3.500000e+02	2.387096e-05	3.499160e-06	3.491680e-06
3.500000e+02	4.000000e+02	2.226556e-05	3.398670e-06	3.419600e-06
4.000000e+02	4.500000e+02	1.947891e-05	3.092806e-06	3.132748e-06
4.500000e+02	5.000000e+02	1.706055e-05	2.738468e-06	2.684920e-06
5.000000e+02	5.500000e+02	1.411936e-05	2.319330e-06	2.388358e-06
5.500000e+02	6.000000e+02	1.228088e-05	2.048384e-06	2.064936e-06
6.000000e+02	6.500000e+02	1.049407e-05	1.741800e-06	1.649248e-06
6.500000e+02	7.000000e+02	8.760058e-06	1.487070e-06	1.497980e-06
7.000000e+02	7.500000e+02	7.664876e-06	1.328192e-06	1.388558e-06
7.500000e+02	8.000000e+02	6.413256e-06	1.120068e-06	1.140650e-06
8.000000e+02	8.500000e+02	5.496512e-06	9.523300e-07	9.059600e-07
8.500000e+02	9.000000e+02	4.707200e-06	8.321700e-07	8.351740e-07
9.000000e+02	9.500000e+02	4.126994e-06	7.400360e-07	7.698100e-07
9.500000e+02	1.000000e+03	3.632830e-06	6.571360e-07	6.835400e-07
1.000000e+03	1.100000e+03	2.922731e-06	5.252290e-07	5.176200e-07
1.100000e+03	1.200000e+03	2.202252e-06	4.017800e-07	3.950110e-07
1.200000e+03	1.300000e+03	1.670652e-06	3.096380e-07	3.086880e-07
1.300000e+03	1.400000e+03	1.308604e-06	2.501280e-07	2.650490e-07
1.400000e+03	1.500000e+03	1.048148e-06	1.949444e-07	1.903680e-07
1.500000e+03	1.700000e+03	7.441380e-07	1.435635e-07	1.567590e-07
1.700000e+03	2.000000e+03	4.254797e-07	8.320667e-08	8.864400e-08
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/MG5aMC/MG5aMC_envelope.yoda/MC_HJETS_LH15/H_dijet_mass
