# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=hqt powheg un2lops madgraph sherpa herwig 
Legend=1
LegendXPos=0.5
LegendYPos=0.9
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=hqt powheg un2lops 
RatioPlot1Reference=hqt
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \textsc{HqT}
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=hqt madgraph sherpa herwig 
RatioPlot2Reference=hqt
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \textsc{HqT}
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=0
RatioPlot3DrawOnly=hqt stwz nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/HqT/HqT-envelope.yoda/MC_HJETS_LH15/H_pT_incl
RightMargin=0.4
Title=Higgs boson transverse momentum ($n_j\ge 0$)
UseExtendedPSTricks=1
XLabel=$p_\perp(h)$ [GeV]
XMax=200
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=3e0
YMin=1e-2
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/H_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/HqT/HqT-envelope.yoda/MC_HJETS_LH15/H_pT_incl
ErrorBandColor=Aquamarine
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=Aquamarine!90!black
ErrorTubes=1
ErrorType=env
LegendOrder=0
LineColor=Aquamarine!90!black
LineStyle=solid
LineWidth=1.5pt
Name=hqt
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/HqT/HqT-envelope.yoda/MC_HJETS_LH15/H_pT_incl
Title=\textsc{HqT}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.147214e-01	3.910089e-02	7.397668e-02
5.000000e+00	1.000000e+01	9.549687e-01	5.911373e-02	9.568461e-02
1.000000e+01	1.500000e+01	1.006973e+00	7.656544e-02	6.852110e-02
1.500000e+01	2.000000e+01	9.044021e-01	7.630084e-02	5.989804e-02
2.000000e+01	2.500000e+01	7.725097e-01	7.022493e-02	5.780039e-02
2.500000e+01	3.000000e+01	6.493518e-01	6.286760e-02	5.375696e-02
3.000000e+01	3.500000e+01	5.439590e-01	5.572763e-02	4.927612e-02
3.500000e+01	4.000000e+01	4.564876e-01	4.927205e-02	4.495134e-02
4.000000e+01	4.500000e+01	3.845851e-01	4.357461e-02	4.095579e-02
4.500000e+01	5.000000e+01	3.255594e-01	3.859337e-02	3.733087e-02
5.000000e+01	5.500000e+01	2.769765e-01	3.424676e-02	3.405710e-02
5.500000e+01	6.000000e+01	2.368172e-01	3.045229e-02	3.109833e-02
6.000000e+01	6.500000e+01	2.034556e-01	2.713366e-02	2.841639e-02
6.500000e+01	7.000000e+01	1.755967e-01	2.486844e-02	2.597870e-02
7.000000e+01	7.500000e+01	1.522126e-01	2.339431e-02	2.375582e-02
7.500000e+01	8.000000e+01	1.324864e-01	2.204695e-02	2.172415e-02
8.000000e+01	8.500000e+01	1.157688e-01	2.080866e-02	1.986509e-02
8.500000e+01	9.000000e+01	1.015368e-01	1.966389e-02	1.827343e-02
9.000000e+01	9.500000e+01	8.936724e-02	1.859898e-02	1.688450e-02
9.500000e+01	1.000000e+02	7.892171e-02	1.743385e-02	1.558113e-02
1.000000e+02	1.100000e+02	6.588801e-02	1.379550e-02	1.378542e-02
1.100000e+02	1.200000e+02	5.233669e-02	1.070213e-02	1.166547e-02
1.200000e+02	1.300000e+02	4.210323e-02	8.191970e-03	9.762079e-03
1.300000e+02	1.400000e+02	3.454174e-02	6.687296e-03	7.826287e-03
1.400000e+02	1.500000e+02	2.854786e-02	5.492964e-03	6.311682e-03
1.500000e+02	1.600000e+02	2.375257e-02	4.535289e-03	5.107162e-03
1.600000e+02	1.700000e+02	1.988506e-02	3.766190e-03	4.143497e-03
1.700000e+02	1.800000e+02	1.674237e-02	3.141424e-03	3.368763e-03
1.800000e+02	1.900000e+02	1.417104e-02	2.631632e-03	2.742987e-03
1.900000e+02	2.000000e+02	1.205374e-02	2.213388e-03	2.235134e-03
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLO/nnlo-mh/nnlo-mh-envelope-3p-sel-min.yoda/MC_HJETS_LH15/H_pT_incl
ErrorBandColor=cyan
